[248671],283812
[986289],1107925
[3297915],11306022
[468008],459925
[13803258],44007524882
[3382208],281934531
[1825938],2476485
[4151414],2973114
[530067],1533909
[2705194],2609129
[632407],460185
[798752],9067075
[154063],119565
[1947745],994094709
[8442777],4523930
[15008147],9565151
[127276],183733
[32098820],20959155
[2820324],1380035
[4207467],2986860
[17214158],75018948820
[2137732],543367
[187623],5030235
[36353472],57628813
[451601],587070
[25336863],6802505908
[5499359],5405252
[149],16
[2514871],919850
[17134],10111
[1206804],960788
[1746215],1334883
[584611],876047
[2805432],23426182
[119749102],351514575
[18196125],14824459
[1478328],1274246
[422720],328857
[60],9
[302377],391125
[3645466],90750250
[2361113],16085115
[25049843],14835720
[90783],133181
[91999],139398
[1060802],1351608
[1052498],1485030
[5613334],521661092
[944485],1102769
[804051],717308
[392618],368218
[6746195],9098501
[9245997],13860668
[55600431],464212226736
[172438],85426
[375160],314907
[275529],297845
[42],1
[232799],278429
[1753036],311663737
[12877360],16816470
[692812],885729
[15135828],606627622
[345857],376129
[11656156],14802622
[1276788],13614904
[716224],854713
[5804446],6798769
[1861671],2547786
[15054954],32454121
[4589267],19659246
[2445474],1555864
[901],177
[18234090],14345735941
[27898813],194081501
[1407125],920110
[2157901],3642045
[2509515],1274246
[243975],91690
[111985],122028
[882],90003
[1087725],218613694
[18397439],33302158
[3493884],1810007
[1990487],117477848
[8512336],7548855
[22434835],204544074
[806005],459925
[10163387],1159221575
[5545188],3036719
[50510],1042011
[406570],1093558
[66363],60340
[448],72
[19168859],4829607980
[471750],520878
[5194003],5869026
[69297234],215765477
[9286365],8583388
[1633896],2478571
[11529431],7286865
[966],8966
[519827],1017032
[47526],539979
[78649039],165417463
[4372713],5057211125
[566564],459925
[1229442],3633744
[403782],518327
[14602506],19545869
[37272],69264
[15407807],1511778564
[3264163],2233850
[322332],353075
[2228733],2718195
[4953906],19225208
[92271],2377927
[5234872],7346931
[4566244],16433081
[2738386],2156169
[671851],1084056
[66253],89863
[8086495],12670688
[721177],459925
[22143],202649
[7995632],8966694
[77777],74468
[69],21
[2009644],3143191
[22353413],27301880
[29025],17266
[360211],372207
[429270],391036
[36599725],94864161
