[48],838
[677678],297013
[87008530],31427248
[121],12
[444435],733244
[234],515
[1157723],1141529
[4602151],4344670
[10383577],7987245
[284331],381253
[99],46
[3322059],3311512
[2700553],1038381
[2405662],2706674
[6860],3495
[1053093],1274246
[23960394],7451973
[2925061],2990419
[157194],267611
[3411],3303
[17],8
[2624543],1312009
[87748020],33316050
[18672375],4416021
[1000132],1215398
[9292],11017
[10877359],14570665
[34],325
[25],143
[519351],789644
[4100163],1214571
[105444],136323
[26812865],14469750
[1099256],1011676
[841886],714822
[2719642],3056412
[1768],5629
[786665],956615
[28],2
[363396],435786
[3115692],2929788
[11097451],11216419
[12841949],2235039
[581802],96573
[1143452],1152615
[6541615],4172273
[1108496],709850
[32754],15207
[48847],42883
[5213641],2889401
[14960],12001
[1060348],549622
[23564],22900
[28],33
[186785],175118
[168332],222131
[24344471],7657830
[2367047],2192596
[4584517],14887750
[44],39
[604355],712963
[250],12
[20340780],23501220
[34772],12691
[338007],131642
[454934],96943
[55956],52890
[2366703],2310810
[46],42
[140317],81344
[2102855],2370751
[62126],56946
[2382701],3671545
[773180],741932
[1456746],662416
[11454],213
[16220987],39982151
[812],398
[1389755],4198516
[636538],744542
[36],2
[5308027],6646317
[1354510],843688
[28993],49402
[50],2
[43],1
[4375193],4072192
[15057836],47016857
[9119],20114
[1054047],1042283
[64],59
[4004],20754
[840050],1029245
[1946148],2016503
[12],8
[1108],483
[67294124],22363041
[1732576],1892838
[45],561
[26732553],28177721
[1833470],6081642
[13768],7261
[4926733],5995389
[393],19
[75905307],24382536
[14972696],33128308
[19],2
[2036936],2314071
[18753584],20032173
[5927302],6694220
[1351981],1556102
[7466788],11429999
[11979],12698
[3384662],1194165
[42283848],314536973
[26918436],81818979
[44],922
[167644],203113
[1339540],624234
[8850241],2728943
[4263024],7567967
[248],149
[10268612],56848525
[14313786],29586445
[1354109],1879167
[4742585],5157644
[42],33
[54803258],177494679
[96],355
[116630],86532
[2925054],2990610
[481],77
[5744003],10169372
[3392753],2848793
[12812041],6639277
[449419],544532
[256280],120023
[422796],1346178
[8095490],18332497
[57],156
[1192387],1997146
[269020],387979
[6082105],4479478
[55],45
[759184],744010
[203],42
[228859],258248
[13],210
[967447],393813
[17931527],17363671
[87075],85618
[24254734],28150437
[3951577],3932302
[1786541],1935005
[28412292],12761011
[11387472],10031889
[4155251],2697169
[8694016],9847312
[91740],106824
[1836153],2945450
[29643269],35390077
[6419888],5291581
[66933],74146
[21867068],22791697
[931198],459573
[983],5674
[192416],2088756
[2723165],3246200
[1292],12632
[15933],72446
[2934446],7813854
[13],14
[41715],27192
[26982],17561
[1376960],1543595
[535214],278473
[2415131],1345620
[223],1143
[49896755],8770496
[16669466],3985017
[57481],77964
[893916],1056939
[604419],740622
[33309],29660
[14],1
[32331433],12500073
[694191],413446
[3937011],3041298
[10929955],2599585
[57976],1520208
[37206973],133915414
[2000426],2218831
[3072427],1267919
[14578653],3476378
[104],429
[12840],13130
[45784],69236
[2334702],2575581
[9817],4694
[2871546],3433275
[34068444],146979016
[166200],116706
[265355],269383
[13698800],4361932
[3301988],3376865
[677312],795055
[39987],22432
[42328213],11957367
[313530],129336
[1972537],479803
[241164],258870
[444552],488154
[87842],101317
[4060],33759
[563111],313480
[23597437],27712580
[3030721],1674159
[1502330],1420415
[16020691],19778058
[21184],21316
[4334146],3674270
[591770],409629
[140263],32576
[91844],69434
[266037],420042
[725],773
[29],778
[736],429
[323],314
[21161154],58986126
[36673385],12670688
[1070532],1303666
[5240],10318
[48171],49936
[570878],450441
[1661],155
[14206377],3411365
[4797279],1357579
[2947198],2771514
[202970],336309
[14083422],9949305
[475127],610917
[543124],369694
[401122],442387
[61616],32529
[240294],288926
[2967867],4494302
[404722],442278
[8337733],9057189
[107774],87344
[905896],659386
[18032],21499
[11356334],19953519
[3406],16640
[770743],378799
[94668],81160
[90505663],35495160
[468527],458296
[1146792],680091
[582086],433169
[256],982
[171926],131640
[345144],378876
[1909],1602
[5019],8594
[235650],194499
[8112062],3347285
[4650],6128
[18780539],17454365
[25517773],26663241
[1824853],917195
[19304650],6771894
[153737],322839
[1910],1930
[11283413],23998365
[5314],20356
[4349],3928
[2146965],8155239
[1482545],757992
[437833],255300
[53],35
[1438513],3402734
