[42],838
[250491],297013
[45480440],31427248
[110],12
[417802],733244
[285],515
[1724046],1141529
[4417344],4344670
[8114783],7987245
[440352],381253
[79],46
[4702193],3311512
[1874250],1038381
[3787658],2706674
[7797],3495
[1181823],1274246
[12269234],7451973
[3025464],2990419
[245427],267611
[5393],3303
[14],8
[1659538],1312009
[51828071],33316050
[13424851],4416021
[534956],1215398
[14303],11017
[16614893],14570665
[27],325
[38],143
[877761],789644
[2276612],1214571
[107097],136323
[20056033],14469750
[1041811],1011676
[1149634],714822
[2667787],3056412
[4275],5629
[1071823],956615
[8],2
[512970],435786
[4755499],2929788
[9078716],11216419
[5104430],2235039
[246563],96573
[1169398],1152615
[3363952],4172273
[677681],709850
[35178],15207
[70273],42883
[4062347],2889401
[19712],12001
[716111],549622
[17573],22900
[22],33
[110165],175118
[272192],222131
[11844634],7657830
[2905398],2192596
[15496950],14887750
[48],39
[749058],712963
[140],12
[26973541],23501220
[29411],12691
[147269],131642
[190173],96943
[57517],52890
[2124798],2310810
[37],42
[95325],81344
[2664852],2370751
[97477],56946
[3643122],3671545
[764955],741932
[1271019],662416
[3716],213
[24231444],39982151
[292],398
[1921059],4198516
[1602452],744542
[41],2
[7246325],6646317
[924180],843688
[63945],49402
[43],2
[40],1
[4418631],4072192
[23179709],47016857
[22867],20114
[1090501],1042283
[27],59
[18353],20754
[1253375],1029245
[1996386],2016503
[11],8
[820],483
[33016739],22363041
[1837984],1892838
[78],561
[19192714],28177721
[1600841],6081642
[9337],7261
[11919254],5995389
[173],19
[36257643],24382536
[21062956],33128308
[14],2
[2453445],2314071
[22023936],20032173
[6510926],6694220
[1666356],1556102
[13367225],11429999
[14652],12698
[1699660],1194165
[66807822],314536973
[45956669],81818979
[32],922
[214821],203113
[751725],624234
[4461932],2728943
[10361329],7567967
[213],149
[22940435],56848525
[24588301],29586445
[2237000],1879167
[6262158],5157644
[40],33
[66373155],177494679
[97],355
[74400],86532
[3025356],2990610
[1739],77
[8395749],10169372
[4917954],2848793
[8852325],6639277
[675722],544532
[88845],120023
[584583],1346178
[6572136],18332497
[68],156
[2250068],1997146
[396068],387979
[8172316],4479478
[61],45
[811231],744010
[181],42
[296040],258248
[11],210
[222306],393813
[25981250],17363671
[130158],85618
[35225112],28150437
[4144239],3932302
[2099038],1935005
[21309209],12761011
[11707157],10031889
[1876163],2697169
[10995636],9847312
[195658],106824
[3975574],2945450
[27314670],35390077
[6383384],5291581
[84398],74146
[26171553],22791697
[806500],459573
[1255],5674
[297780],2088756
[2446108],3246200
[841],12632
[34556],72446
[7378351],7813854
[8],14
[44145],27192
[15138],17561
[1435957],1543595
[363224],278473
[1487100],1345620
[187],1143
[17334061],8770496
[11256493],3985017
[55214],77964
[1071566],1056939
[813442],740622
[32312],29660
[14],1
[14694134],12500073
[510103],413446
[4286128],3041298
[3118950],2599585
[124814],1520208
[58111515],133915414
[2476822],2218831
[1939087],1267919
[9012573],3476378
[74],429
[27008],13130
[43544],69236
[3201199],2575581
[8909],4694
[2668809],3433275
[59020565],146979016
[99752],116706
[351191],269383
[4743561],4361932
[3409790],3376865
[824844],795055
[19010],22432
[17534633],11957367
[319037],129336
[1781793],479803
[180796],258870
[623435],488154
[100514],101317
[6726],33759
[647798],313480
[35557918],27712580
[1483420],1674159
[1920853],1420415
[25300227],19778058
[18199],21316
