[76],838
[246462],297013
[30567448],31427248
[314],12
[853343],733244
[598],515
[1413366],1141529
[4360916],4344670
[9977159],7987245
[362399],381253
[42],46
[3532934],3311512
[1206552],1038381
[2619434],2706674
[2135],3495
[1288678],1274246
[6959166],7451973
[2895876],2990419
[211891],267611
[4085],3303
[33],8
[1471368],1312009
[37445114],33316050
[4700745],4416021
[1350260],1215398
[3096],11017
[13867033],14570665
[32],325
[18],143
[804946],789644
[1316406],1214571
[136482],136323
[13070673],14469750
[959399],1011676
[761426],714822
[3135835],3056412
[8656],5629
[919985],956615
[13],2
[418766],435786
[3057304],2929788
[9365045],11216419
[2421114],2235039
[78516],96573
[1127959],1152615
[4285343],4172273
[870229],709850
[6677],15207
[44929],42883
[3247822],2889401
[9306],12001
[553700],549622
[15683],22900
[36],33
[166857],175118
[133128],222131
[7091077],7657830
[2995779],2192596
[14758709],14887750
[44],39
[690648],712963
[217],12
[24009986],23501220
[15709],12691
[171019],131642
[122723],96943
[56202],52890
[2374299],2310810
[31],42
[94702],81344
[2106093],2370751
[65577],56946
[3315276],3671545
[635127],741932
[757909],662416
[2904],213
[40662135],39982151
[293],398
[4506360],4198516
[1207338],744542
[20],2
[6675073],6646317
[890099],843688
[43042],49402
[37],2
[44],1
[4095295],4072192
[49118596],47016857
[18005],20114
[1036245],1042283
[69],59
[6044],20754
[899359],1029245
[1867852],2016503
[13],8
[148],483
[22169116],22363041
[1864462],1892838
[75],561
[27890754],28177721
[5521779],6081642
[2138],7261
[4943661],5995389
[577],19
[24003963],24382536
[37053738],33128308
[12],2
[2433069],2314071
[20760891],20032173
[7810416],6694220
[1508774],1556102
[10907405],11429999
[11249],12698
[1283462],1194165
[281633417],314536973
[66921826],81818979
[39],922
[192920],203113
[668941],624234
[2267317],2728943
[6792716],7567967
[227],149
[44867021],56848525
[28582621],29586445
[2736339],1879167
[5246019],5157644
[75],33
[178862813],177494679
[96],355
[60082],86532
[2895838],2990610
[688],77
[10089281],10169372
[2928176],2848793
[6676882],6639277
[511033],544532
[208019],120023
[1142910],1346178
[20279781],18332497
[82],156
[1862107],1997146
[289819],387979
[4015669],4479478
[19],45
[788970],744010
[184],42
[242015],258248
[26],210
[388796],393813
[17689802],17363671
[82018],85618
[28320555],28150437
[3732128],3932302
[1924378],1935005
[13294283],12761011
[13610854],10031889
[2541198],2697169
[10277125],9847312
[128506],106824
[2994017],2945450
[31796839],35390077
[6932022],5291581
[63500],74146
[23478692],22791697
[466556],459573
[4020],5674
[1081826],2088756
[3002944],3246200
[3211],12632
[32061],72446
[7846381],7813854
[7],14
[27325],27192
[16302],17561
[2032939],1543595
[83215],278473
[1628543],1345620
[211],1143
[10265755],8770496
[4093003],3985017
[74619],77964
[969778],1056939
[816227],740622
[31656],29660
[23],1
[13189725],12500073
[543914],413446
[1688008],3041298
[2599939],2599585
[505153],1520208
[120826316],133915414
[2080497],2218831
[1628772],1267919
[3586251],3476378
[162],429
[2870],13130
[72789],69236
[2707465],2575581
[8489],4694
[3617406],3433275
[140038097],146979016
[105902],116706
[246371],269383
[4961468],4361932
[3245456],3376865
[745655],795055
[12180],22432
[13769311],11957367
[180394],129336
[909150],479803
[275635],258870
[504863],488154
[94774],101317
[17352],33759
[294158],313480
[28558740],27712580
[1542205],1674159
[2013813],1420415
[17800061],19778058
[13372],21316
[3571885],3674270
[512241],409629
[42892],32576
[60086],69434
[209397],420042
[1912],773
[38],778
[431],429
[324],314
[56089119],58986126
[12726656],12670688
[1484725],1303666
[17407],10318
[20937],49936
[737622],450441
[21],155
[3632158],3411365
[1566493],1357579
[2964009],2771514
[427190],336309
[12154818],9949305
[728025],610917
[652107],369694
[358619],442387
[35482],32529
[196749],288926
[5447440],4494302
[406040],442278
[10217218],9057189
[77303],87344
[739870],659386
[29899],21499
[15757572],19953519
[6403],16640
[369207],378799
[88984],81160
[32428952],35495160
[419450],458296
[751218],680091
[554397],433169
[63],982
[132763],131640
[286088],378876
[4715],1602
[4268],8594
[167912],194499
[2678450],3347285
[9347],6128
[16671785],17454365
[26368893],26663241
[1265941],917195
[7004341],6771894
[264738],322839
[1872],1930
[29215096],23998365
[8692],20356
[3257],3928
[9139443],8155239
[696354],757992
[270192],255300
[29],35
[3829550],3402734
[2946563],3199424
[105980],148117
[221],1650
[4542531],4568446
[77],93
[503158],499840
[1769428],2388210
[143432434],163571133
[341501],390941
[37],132
[937231],1082138
[562652],517333
[42],397
[13],5
[73282643],83791280
[1554892],1660869
[968305],1076953
[101],297
[14],1
[1676192],1748180
[52],87
[26],12
[1244852],1237707
[382896],328221
[3],2
[1799919],1765741
[2447283],2504778
[9500163],10453544
[5],17
[963428],857942
[2508916],2726265
[7721783],7324555
[18708],9842
[1228358],1248879
[15633194],17601365
[10418599],11160062
[161],38
[379393],582731
[55598580],41903582
[1053668],1069051
[580],777
[2030214],2137953
[3],5
[6473735],6701798
[2539320],2422668
[1826],2785
[46],152
[227],313
[28220590],25498396
[404724],458418
[2563101],2252536
[626486],665228
[98072],93082
[31954577],27217405
[5065543],4891061
[81048],97842
[1395180],1426839
[5299633],5093894
[6561596],6989602
[412317],554134
[1336694],1108456
[3],1
[20],26
[166307657],184062220
[22430],23119
[159811],169569
[1978129],1721700
[21],44
[1221927],1057866
[64586439],60055286
[5015],5042
[46],15
[32441524],28808107
[4277967],4715345
[370526],361427
[90],2340
[8309073],8269208
[890534],729031
[1794163],1696420
[319307],499598
[30878159],31241811
[2100568],2418890
[854133],822645
[217],1163
[24439800],22788070
[31],23
[14794057],15356047
[106315200],117331447
[9172112],9233840
[146244],383352
[367515],408662
[1944411],1747317
[11247141],9536222
[6197951],6539903
[40497],83685
[1530334],1581674
[383618],364715
[9347780],8246266
[6532770],6569607
[819958],798359
[263],174
[299],42
[855404],1081773
[19673],22338
[8260000],6384033
[4101435],3529832
[2543858],2148400
[1318753],1149553
[261297],116285
[4213875],4209924
[340912],322988
[149217],135565
[548996],1012740
[347394],295368
[11519045],10808855
[354981],386906
[17991837],18038074
[1933],2438
[26],636
[24316093],25009887
[17952],21203
[1221661],1262230
[1274858],1314151
[3513033],3557392
[40249002],38668961
[3108920],2230863
[1808044],1886579
[1367],1815
[3402958],3224306
[260586],313244
[11634],13961
[11],53
[23820159],20289593
[1880127],1602477
[46],5
[12754695],10699647
[255],198
[3079529],3269126
[7257007],8958418
[2584261],2155279
[4469738],5282211
[30052051],28667223
[4088120],4178571
[2978],3377
[116],84
[27],25
[228],809
[17],4
[39],4
[36],12
[41632],122281
[650293],555594
[7112194],6734607
[1688445],2388929
[77],216
[8034],27931
[401572],271772
[61298],111888
[1950278],1985670
[2967324],3182031
[25],1
[511],9
[205663],422368
[634098],542199
[12429350],12670688
[8],13
[955274],1506232
[7561],10423
[149952],208438
[132461],184692
[57],143
[105766],92962
[3438071],4411556
[10514921],8862210
[1084],134
[768826],829552
[171501],133042
[171],96
[323807],236526
[12147147],11952549
[26978288],29054459
[293892],340690
[1188453],923627
[307737],260933
[1512257],1601485
[18999407],21334377
[2711012],2716578
[949352],964327
[117],480
[641650],673287
[23804],18944
[138],115
[17830627],17895478
[3170077],2573351
[225905],242392
[909572],834635
[4525243],4213440
[613466],656031
[476756],425568
[276],292
[220],132
[11652165],10352430
[59],2796
[2],1
[51],81
[249909],245664
[1202121],1072779
[436082],433035
[563528],391392
[5913140],4800657
[4797199],4008495
[21385],49435
[2771756],2680860
[778],279
[2631383],2319573
[1473884],1299763
[2192489],2339935
[114308],156255
[9],2
[14322536],16464942
[987357],923233
[728333],594081
[15],51
[8360784],4574556
[861065],761277
[5729556],5915090
[49645196],45587737
[10403572],10878594
[990741],967618
[470966],296936
[3503014],3444704
[6005],7491
[1476515],1498400
[4904],12314
[363632],297845
[422338],456138
[72322],84006
[232],2642
[86],13
[201],90
[204495],192924
[3186348],3304968
[19424744],20142265
[3450315],3675368
[33],25
[2801],2898
[14],4
[6052493],5352803
[9871047],8520915
[1011482],339001
[2822028],2550029
[10790],4084
[1247115],1227117
[957079],1140343
[27143],36030
[61176],77481
[1580106],1456783
[4247],10853
[4697],2899
[1357241],1160899
[1829141],1458646
[3264590],3170677
[353],1132
[189],17
[423536],340395
[22217],106471
[71572144],59579044
[11304],155963
[2359328],2418768
[2605],3187
[489823],532440
[853379],761583
[8840],23242
[625],1325
[4832475],4931518
[106706514],115517611
[74],605
[3494611],3263146
[8313135],7527985
[36],5
[627943],369034
[11610],20287
[87],98
[2412599],3660576
[21906232],17867643
[315],320
[1439187],1521034
[330677],366295
[2310528],2003466
[26538423],24518851
[44],234
[689281],778693
[1077927],1073035
[7316],81787
[403738],444022
[25694201],22445083
[23155],66343
[3668629],3359213
[21],255
[16676722],16882175
[742654],804870
[197004],155441
[4918416],4371002
[301178],372972
[335538],439394
[27026],58053
[24959642],20826748
[263],8
[696329],626819
[53],1
[7486],906
[70],8
[269233],283587
[139688],123482
[3947],3023
[28383255],39777797
[965198],916636
[2166],2638
[273],394
[2500604],2208353
[34948],42832
[267148],281680
[2113008],3493257
[740000],670880
[240],415
[1137199],1055677
[145737],129488
[26476209],31639911
[12086423],14222263
[3128019],3239581
[45],2317
[4827530],4124456
[26909156],33143860
[84394761],80033153
[493960],443216
[5026629],4010840
[12380618],12670688
[136126],157938
[1140509],1149705
[43],63
[179816],198988
[291230],212581
[103],32
[478],569
[1426601],1458768
[5651217],5213690
[40894],31596
[610457],544781
[476],6419
[34795987],25273270
[77],89
[116187844],123115091
[94182431],91517608
[1389699],1419319
[10121674],9303390
[861029],828150
[43361616],40898313
[1263437],1117278
[630650],468652
[3526320],3671810
[44868],50895
[4040603],3912984
[47],86
[531465],609507
[6148],8633
[3367462],3334069
[1],1
[875560],836373
[167673],192360
[19597],45459
[3876271],3275278
[67741],88164
[22181798],22583968
[527452],481721
[662],187
[91358],77236
[600728],467218
[300800],329612
[3301132],3158185
[55],40
[12822541],13927603
[10147],4047
[44229260],40379503
[5],3
[3566533],3727531
[1448],6
[7887481],7435244
[139292660],149446180
[57967],69284
[78896],59798
[463],402
[2151754],2181881
[346],87
[8243968],7179208
[3481932],4482794
[5197852],4602162
[2609],3103
[43139568],46896467
[3005],6903
[174591],268638
[8854462],8384062
[407463],446318
[2022872],1848109
[379141],240239
[16],2
[7436010],6393233
[40],30
[6764532],6691426
[250],40
[25119],19336
[47],595
[7373502],5586426
[12090405],12670688
[6822421],7025688
[62],7
[363],1345
[24402720],23196348
[8543891],8545506
[38],38
[6709191],5308962
[140254050],134393762
[14217986],16876853
[30008],29482
[88007],166786
[794748],863103
[88],2548
[5588482],7180209
[70498],9377
[10556447],8314177
[8234427],8059730
[5714392],5156773
[21183],23577
[207298],552418
[6069],28274
[51],363
[10677643],14850038
[3092338],3270867
[92630],93650
[7308998],6383804
[43],1
[3992589],4042699
[29989],32274
[8573045],9716746
[54332],52912
[437434],492940
[850009],609744
[3436914],3819517
[13810546],14420089
[46807],64958
[11924],540
[40],1266
[57],44
[110732],124695
[2474091],2044854
[1942216],2638849
[55],1056
[5670028],4616943
[1000],166
[227462],181521
[11164496],10643834
[264451],251911
[13413523],13746153
[16],2
[2951395],3726917
[3245772],3272745
[360],187
[1006372],1378859
[1176897],1197515
[75941325],79644466
[6171],5479
[48920259],46329281
[19],2
[1590],62186
[11337001],10519795
[49],7
[219],2506
[5728296],5070118
[62],375
[8988],5133
[2731918],2396567
[24656982],20981887
[77],141
[4359],9531
[50236],79176
[29023],19046
[344510],322949
[13228439],11265853
[173],384
[10819690],10246670
[10056370],10011427
[804536],808000
[12665444],12670688
[26631511],27429387
[4711606],5367917
[3272872],3402996
[50568],36756
[1757],22152
[486742],402292
[10],4
[4756],4169
[45],115
[43888653],50644483
[15098],30771
[528612],476184
