[269851],283812
[1218113],1107925
[2250263],11306022
[3429665],459925
[47836782],44007524882
[7403669],281934531
[3026083],2476485
[3137085],2973114
[1171972],1533909
[3559641],2609129
[2632907],460185
[1353995],9067075
[97311],119565
[4589458],994094709
[5477530],4523930
[30019803],9565151
[221664],183733
[20705180],20959155
[3572207],1380035
[3140611],2986860
[51823265],75018948820
[4983610],543367
[1574156],5030235
[52245882],57628813
[1018110],587070
[21783276],6802505908
[6611253],5405252
[286],16
[4644843],919850
[27372],10111
[1148862],960788
[1759369],1334883
[992566],876047
[7998655],23426182
[71383052],351514575
[35829186],14824459
[1743760],1274246
[287105],328857
[70],9
[296985],391125
[12937134],90750250
[1949603],16085115
[42769147],14835720
[102243],133181
[121194],139398
[1737318],1351608
[2175855],1485030
[6772684],521661092
[905351],1102769
[1061732],717308
[108510],368218
[7668926],9098501
[10532864],13860668
[77134150],464212226736
[82662],85426
[320701],314907
[332459],297845
[39],1
[231333],278429
[23700067],311663737
[12079456],16816470
[983279],885729
[32102866],606627622
[602893],376129
[11341693],14802622
[3573401],13614904
[924561],854713
[6246846],6798769
[2975092],2547786
[17200246],32454121
[5721340],19659246
[2179778],1555864
[816],177
[28922427],14345735941
[17819182],194081501
[2737996],920110
[4531774],3642045
[1797308],1274246
[267420],91690
[130299],122028
[12600],90003
[5686576],218613694
[12110619],33302158
[2739601],1810007
[17979968],117477848
[8783935],7548855
[16383668],204544074
[760358],459925
[19297651],1159221575
[11527608],3036719
[434137],1042011
[783826],1093558
[57072],60340
[3968],72
[16578012],4829607980
[538218],520878
[8349082],5869026
[89635762],215765477
[10652574],8583388
[2009589],2478571
[21857008],7286865
[892],8966
[550508],1017032
[283177],539979
[76596680],165417463
[21603629],5057211125
[2163733],459925
[2631924],3633744
[552985],518327
[22722913],19545869
[106311],69264
[33621415],1511778564
[2447114],2233850
[374550],353075
[2411297],2718195
[3975432],19225208
[711314],2377927
[6866170],7346931
[3788843],16433081
[2334372],2156169
[1522021],1084056
[97556],89863
[11602535],12670688
[529614],459925
[9886],202649
[7187342],8966694
[70381],74468
[84],21
[3335694],3143191
[31598151],27301880
[26088],17266
[296519],372207
[456431],391036
[25563780],94864161
[4763982],18938693
[56855965],77646617468
[242626],186944
[715817],1143082
[2060077],459925
[133],11
[21004],24692
[32922658],13794786
[43444],60892
[6411466],9565151
[1284884],1245336
[18242352],9711831379
[184658],1705009
[20794],20567
[750],8910
[7359103],1360323800
[1937414],2059977
[6536701],2886675
[733021],709105
[46522438],63092691
[160089],89132
[133],224
[17394781],5884963
[9727137],7549165
[16184076],130442932
[6181804],115283980
[12650048],1802370764
[62349],127537
[172184],145378
[61982248],108291310961
[5351657],36222852
[238555],440186
[31397232],29688397
[12198164],38082448
[13297429],6951968
[128],38
[49366019],60614648
[6494],84804
[32921014],3056510643
[1039],1613
[304605],363871
[14354211],107808154
[104538405],12318091961
[5097510],3927958
[9828325],140436498
[24991892],28808107
[3697874],44243491
[5614830],15358920
[8934538],11460602
[463],27378
[2301050],1526625
[24521824],9202049281
[74899],717716
[1033825],747613
[94930280],121680445
[360261],396930
[7503606],885081741
[31],1
[242],28
[20743348],22605471
[750],3461
[331678],340301
[46014],52749
[5478319],30764058
[2140328],1667568
[1777189],1334883
[16018996],56992293
[737424],728512
[22861717],43289689
[505773],432142
[12086107],11847782
[91],24
[893033],687170
[11248091],16121683
[9484013],151500369
[434487],344882
[201605],221798
[2529466],3036719
[110170],299494
[2814472],2576640
[17035674],16159297
[23214903],28697712
[6930571],6930334
[32083],3212
